日期,risk free rate
2010-08-26,1.24
2010-08-25,1.19
2010-08-24,1.24
2010-08-23,1.29
2010-08-20,1.25
2010-08-19,1.275
2010-08-18,1.27
2010-08-17,1.28
2010-08-16,1.278
2010-08-13,1.3
2010-08-12,1.3
2010-08-11,1.33
2010-08-10,1.325
2010-08-09,1.35
2010-08-06,1.345
2010-08-05,1.34
2010-08-04,1.35
2010-08-03,1.372
2010-08-02,1.365
2010-07-30,1.36
2010-07-29,1.39
2010-07-28,1.395
2010-07-27,1.393
2010-07-26,1.4
2010-07-23,1.398
2010-07-22,1.403
2010-07-21,1.41
2010-07-20,1.415
2010-07-19,1.425
2010-07-16,1.435
2010-07-15,1.445
2010-07-14,1.465
2010-07-13,1.445
2010-07-12,1.44
2010-07-09,1.47
2010-07-08,1.42
2010-07-07,1.41
2010-07-06,1.395
2010-07-05,1.405
2010-07-02,1.42
2010-07-01,1.38
2010-06-30,1.413
2010-06-29,1.44
2010-06-28,1.47
2010-06-25,1.47
2010-06-24,1.405
2010-06-23,1.442
2010-06-22,1.47
2010-06-21,1.46
2010-06-18,1.455
2010-06-17,1.47
2010-06-15,1.471
2010-06-14,1.52
2010-06-11,1.48
2010-06-10,1.47
2010-06-09,1.445
2010-06-08,1.433
2010-06-07,1.45
2010-06-04,1.432
2010-06-03,1.42
2010-06-02,1.393
2010-06-01,1.385
2010-05-31,1.4
2010-05-28,1.4
2010-05-27,1.375
2010-05-26,1.347
2010-05-25,1.365
2010-05-24,1.395
2010-05-21,1.395
2010-05-20,1.406
2010-05-19,1.42
2010-05-18,1.43
2010-05-17,1.418
2010-05-14,1.431
2010-05-13,1.48
2010-05-12,1.433
2010-05-11,1.435
2010-05-10,1.438
2010-05-07,1.435
2010-05-06,1.443
2010-05-05,1.445
2010-05-04,1.445
2010-05-03,1.44
2010-04-30,1.44
2010-04-29,1.442
2010-04-28,1.448
2010-04-27,1.46
2010-04-26,1.465
2010-04-23,1.454
2010-04-22,1.444
2010-04-21,1.447
2010-04-20,1.448
2010-04-19,1.442
2010-04-16,1.446
2010-04-15,1.443
2010-04-13,1.443
2010-04-12,1.447
2010-04-09,1.455
2010-04-08,1.44
2010-04-07,1.445
2010-04-06,1.45
2010-04-02,1.445
2010-04-01,1.44
2010-03-31,1.5
2010-03-30,1.44
2010-03-29,1.445
2010-03-26,1.48
2010-03-25,1.45
2010-03-24,1.48
2010-03-23,1.435
2010-03-22,1.438
2010-03-19,1.429
2010-03-18,1.429
2010-03-17,1.43
2010-03-16,1.43
2010-03-15,1.425
2010-03-12,1.427
2010-03-11,1.429
2010-03-10,1.432
2010-03-09,1.45
2010-03-08,1.46
2010-03-05,1.41
2010-03-03,1.495
2010-03-02,1.505
2010-03-01,1.506
2010-02-26,1.497
2010-02-25,1.485
2010-02-24,1.495
2010-02-23,1.505
2010-02-22,1.523
2010-02-12,1.49
2010-02-11,1.48
2010-02-10,1.48
2010-02-09,1.495
2010-02-08,1.469
2010-02-06,1.48
2010-02-05,1.475
2010-02-04,1.484
2010-02-03,1.49
2010-02-02,1.486
2010-02-01,1.49
2010-01-29,1.482
2010-01-28,1.48
2010-01-27,1.494
2010-01-26,1.488
2010-01-25,1.5
2010-01-22,1.5
2010-01-21,1.51
2010-01-20,1.52
2010-01-19,1.52
2010-01-18,1.51
2010-01-15,1.53
2010-01-14,1.53
2010-01-13,1.53
2010-01-12,1.54
2010-01-11,1.56
2010-01-08,1.55
2010-01-07,1.535
2010-01-06,1.55
2010-01-05,1.6
2010-01-04,1.6
2009-12-31,1.555
2009-12-30,1.54
2009-12-29,1.54
2009-12-28,1.52
2009-12-25,1.525
2009-12-24,1.53
2009-12-23,1.485
2009-12-22,1.48
2009-12-21,1.465
2009-12-18,1.49
2009-12-17,1.49
2009-12-16,1.475
2009-12-15,1.47
2009-12-14,1.475
2009-12-11,1.465
2009-12-10,1.472
2009-12-09,1.475
2009-12-08,1.48
2009-12-07,1.465
2009-12-04,1.452
2009-12-03,1.455
2009-12-02,1.45
2009-12-01,1.435
2009-11-30,1.457
2009-11-27,1.445
2009-11-26,1.47
2009-11-25,1.455
2009-11-24,1.47
2009-11-23,1.46
2009-11-20,1.445
2009-11-19,1.45
2009-11-18,1.43
2009-11-17,1.43
2009-11-11,1.44
2009-11-09,1.44
2009-11-06,1.433
2009-11-05,1.43
2009-11-04,1.42
2009-11-02,1.425
2009-10-30,1.435
2009-10-29,1.425
2009-10-28,1.42
2009-10-27,1.4
2009-10-26,1.399
2009-10-23,1.4
2009-10-22,1.38
2009-10-21,1.37
2009-10-20,1.385
2009-10-19,1.4
2009-10-16,1.46
2009-10-15,1.398
2009-10-14,1.395
2009-10-13,1.415
2009-10-12,1.44
2009-10-09,1.415
2009-10-08,1.315
2009-10-07,1.342
2009-10-06,1.35
2009-10-02,1.345
2009-10-01,1.37
2009-09-30,1.395
2009-09-29,1.41
2009-09-28,1.465
2009-09-25,1.425
2009-09-24,1.445
2009-09-23,1.465
2009-09-22,1.467
2009-09-21,1.49
2009-09-18,1.469
2009-09-17,1.47
2009-09-16,1.465
2009-09-15,1.47
2009-09-14,1.47
2009-09-11,1.5
2009-09-10,1.472
2009-09-09,1.475
2009-09-08,1.485
2009-09-07,1.49
2009-09-04,1.525
2009-09-03,1.51
2009-09-02,1.53
2009-09-01,1.52
2009-08-31,1.515
2009-08-28,1.51
2009-08-27,1.515
2009-08-26,1.525
2009-08-25,1.515
2009-08-24,1.53
2009-08-21,1.52
2009-08-20,1.515
2009-08-19,1.51
2009-08-18,1.53
2009-08-17,1.55
2009-08-14,1.535
2009-08-13,1.53
2009-08-12,1.535
2009-08-11,1.54
2009-08-06,1.54
2009-08-05,1.52
2009-08-04,1.53
2009-08-03,1.52
2009-07-31,1.53
2009-07-30,1.535
2009-07-29,1.54
2009-07-28,1.535
2009-07-27,1.54
2009-07-24,1.545
2009-07-23,1.54
2009-07-22,1.55
2009-07-21,1.57
2009-07-20,1.572
2009-07-17,1.57
2009-07-16,1.58
2009-07-15,1.58
2009-07-14,1.577
2009-07-13,1.57
2009-07-10,1.585
2009-07-09,1.605
2009-07-08,1.615
2009-07-07,1.628
2009-07-06,1.63
2009-07-03,1.63
2009-07-02,1.633
2009-07-01,1.63
2009-06-30,1.633
2009-06-29,1.636
2009-06-26,1.615
2009-06-25,1.63
2009-06-24,1.63
2009-06-23,1.635
2009-06-22,1.645
2009-06-19,1.65
2009-06-18,1.625
2009-06-17,1.628
2009-06-16,1.63
2009-06-15,1.65
2009-06-12,1.65
2009-06-11,1.668
2009-06-10,1.647
2009-06-09,1.632
2009-06-08,1.65
2009-06-06,1.642
2009-06-05,1.625
2009-06-04,1.607
2009-06-03,1.615
2009-06-02,1.615
2009-06-01,1.568
2009-05-26,1.6
2009-05-25,1.615
2009-05-22,1.585
2009-05-21,1.575
2009-05-20,1.59
2009-05-19,1.6
2009-05-18,1.59
2009-05-15,1.62
2009-05-14,1.63
2009-05-13,1.66
2009-05-12,1.68
2009-05-11,1.69
2009-05-08,1.69
2009-05-07,1.675
2009-05-06,1.67
2009-05-05,1.65
2009-05-04,1.65
2009-04-30,1.64
2009-04-29,1.563
2009-04-28,1.56
2009-04-27,1.555
2009-04-24,1.569
2009-04-23,1.58
2009-04-22,1.56
2009-04-21,1.6
2009-04-20,1.54
2009-04-16,1.545
2009-04-15,1.528
2009-04-13,1.543
2009-04-10,1.546
2009-04-09,1.543
2009-04-08,1.53
2009-04-07,1.538
2009-04-06,1.554
2009-04-03,1.547
2009-04-02,1.555
2009-04-01,1.553
2009-03-31,1.54
2009-03-30,1.54
2009-03-27,1.545
2009-03-26,1.55
2009-03-25,1.545
2009-03-24,1.537
2009-03-23,1.53
2009-03-20,1.525
2009-03-19,1.521
2009-03-18,1.505
2009-03-17,1.523
2009-03-13,1.525
2009-03-12,1.545
2009-03-11,1.565
2009-03-10,1.572
2009-03-09,1.532
2009-03-06,1.553
2009-03-05,1.585
2009-03-04,1.563
2009-03-03,1.545
2009-03-02,1.539
2009-02-26,1.508
2009-02-25,1.5
2009-02-23,1.497
2009-02-20,1.501
2009-02-19,1.51
2009-02-17,1.5
2009-02-16,1.5
2009-02-13,1.498
2009-02-12,1.505
2009-02-11,1.501
2009-02-10,1.503
2009-02-09,1.508
2009-02-06,1.507
2009-02-05,1.52
2009-02-04,1.59
2009-02-03,1.595
2009-02-02,1.59
2009-01-22,1.519
2009-01-21,1.54
2009-01-20,1.53
2009-01-19,1.54
2009-01-16,1.5
2009-01-15,1.44
2009-01-14,1.465
2009-01-13,1.497
2009-01-12,1.455
2009-01-10,1.468
2009-01-09,1.46
2009-01-08,1.45
2009-01-07,1.582
2009-01-06,1.49
2009-01-05,1.44
2008-12-31,1.375
2008-12-30,1.413
2008-12-29,1.39
2008-12-26,1.4
2008-12-25,1.42
2008-12-24,1.415
2008-12-23,1.42
2008-12-22,1.45
2008-12-19,1.391
2008-12-18,1.37
2008-12-17,1.342
2008-12-16,1.435
2008-12-15,1.459
2008-12-12,1.438
2008-12-11,1.46
2008-12-10,1.5
2008-12-09,1.497
2008-12-05,1.433
2008-12-04,1.454
2008-12-03,1.468
2008-12-02,1.455
2008-12-01,1.523
2008-11-28,1.492
2008-11-27,1.57
2008-11-26,1.662
2008-11-25,1.61
2008-11-21,1.44
2008-11-20,1.52
2008-11-19,1.635
2008-11-18,1.705
2008-11-17,1.67
2008-11-14,1.7
2008-11-13,1.732
2008-11-12,1.728
2008-11-11,1.769
2008-11-07,1.949
2008-11-06,1.945
2008-11-05,1.954
2008-11-04,1.972
2008-11-03,1.997
2008-10-31,1.983
2008-10-30,1.99
2008-10-29,1.953
2008-10-28,1.987
2008-10-27,1.97
2008-10-24,1.98
2008-10-23,2.03
2008-10-22,2.065
2008-10-21,2.092
2008-10-20,2.086
2008-10-17,2.062
2008-10-16,2.063
2008-10-15,2.08
2008-10-14,2.12
2008-10-13,2.08
2008-10-09,2.03
2008-10-08,2.01
2008-10-07,2.105
2008-10-06,2.08
2008-10-03,2.165
2008-10-02,2.17
2008-10-01,2.136
2008-09-30,2.1
2008-09-26,2.065
2008-09-25,2.25
2008-09-24,2.315
2008-09-23,2.315
2008-09-22,2.205
2008-09-19,2.29
2008-09-18,2.343
2008-09-17,2.15
2008-09-16,2.121
2008-09-15,2.085
2008-09-10,2.33
2008-09-09,2.307
2008-09-08,2.4
2008-09-05,2.38
2008-09-04,2.452
2008-09-03,2.464
2008-09-02,2.51
2008-09-01,2.52
2008-08-29,2.52
2008-08-28,2.52
2008-08-27,2.545
2008-08-26,2.536
2008-08-25,2.555
2008-08-22,2.55
2008-08-21,2.536
2008-08-20,2.54
2008-08-19,2.535
2008-08-18,2.54
2008-08-15,2.545
2008-08-14,2.55
2008-08-13,2.54
2008-08-12,2.535
2008-08-11,2.51
2008-08-08,2.52
2008-08-07,2.5
2008-08-06,2.53
2008-08-05,2.549
2008-08-04,2.57
2008-08-01,2.52
2008-07-31,2.51
2008-07-30,2.494
2008-07-29,2.5
2008-07-25,2.6
2008-07-24,2.577
2008-07-23,2.63
2008-07-22,2.575
2008-07-21,2.59
2008-07-18,2.58
2008-07-17,2.59
2008-07-16,2.623
2008-07-15,2.598
2008-07-14,2.59
2008-07-11,2.58
2008-07-10,2.58
2008-07-09,2.58
2008-07-08,2.56
2008-07-07,2.58
2008-07-04,2.559
2008-07-03,2.627
2008-07-02,2.65
2008-07-01,2.594
2008-06-30,2.693
2008-06-27,2.717
2008-06-26,2.692
2008-06-25,2.683
2008-06-24,2.724
2008-06-23,2.75
2008-06-20,2.755
2008-06-19,2.775
2008-06-18,2.787
2008-06-17,2.785
2008-06-16,2.841
2008-06-13,2.834
2008-06-12,2.758
2008-06-11,2.723
2008-06-10,2.718
2008-06-09,2.643
2008-06-06,2.662
2008-06-05,2.67
2008-06-04,2.65
2008-06-03,2.61
2008-06-02,2.645
2008-05-30,2.622
2008-05-29,2.65
2008-05-28,2.616
2008-05-27,2.618
2008-05-26,2.572
2008-05-23,2.536
2008-05-22,2.545
2008-05-21,2.493
2008-05-20,2.504
2008-05-19,2.514
2008-05-16,2.537
2008-05-15,2.562
2008-05-14,2.53
2008-05-13,2.538
2008-05-12,2.522
2008-05-09,2.55
2008-05-08,2.513
2008-05-07,2.488
2008-05-06,2.52
2008-05-05,2.49
2008-05-02,2.516
2008-04-30,2.511
2008-04-29,2.506
2008-04-28,2.544
2008-04-25,2.555
2008-04-24,2.515
2008-04-23,2.516
2008-04-22,2.523
2008-04-21,2.507
2008-04-18,2.503
2008-04-17,2.491
2008-04-16,2.47
2008-04-15,2.46
2008-04-14,2.438
2008-04-11,2.444
2008-04-10,2.459
2008-04-09,2.44
2008-04-07,2.453
2008-04-03,2.433
2008-04-02,2.435
2008-04-01,2.425
2008-03-31,2.42
2008-03-28,2.421
2008-03-27,2.55
2008-03-26,2.455
2008-03-25,2.479
2008-03-24,2.519
2008-03-21,2.497
2008-03-20,2.487
2008-03-19,2.462
2008-03-18,2.452
2008-03-17,2.445
2008-03-14,2.455
2008-03-13,2.43
2008-03-12,2.438
2008-03-11,2.45
2008-03-10,2.445
2008-03-07,2.441
2008-03-06,2.48
2008-03-05,2.465
2008-03-03,2.421
2008-02-29,2.455
2008-02-27,2.439
2008-02-26,2.426
2008-02-25,2.413
2008-02-22,2.38
2008-02-21,2.38
2008-02-20,2.362
2008-02-19,2.36
2008-02-18,2.361
2008-02-15,2.38
2008-02-14,2.355
2008-02-13,2.342
2008-02-12,2.365
2008-01-31,2.352
2008-01-30,2.358
2008-01-29,2.368
2008-01-28,2.356
2008-01-25,2.378
2008-01-24,2.353
2008-01-23,2.298
2008-01-22,2.41
2008-01-21,2.527
2008-01-18,2.544
2008-01-17,2.541
2008-01-16,2.558
2008-01-15,2.576
2008-01-14,2.577
2008-01-11,2.558
2008-01-10,2.595
2008-01-09,2.6
2008-01-08,2.576
2008-01-07,2.555
2008-01-04,2.565
2008-01-03,2.553
2008-01-02,2.563
2007-12-31,2.583
2007-12-28,2.61
2007-12-26,2.605
2007-12-25,2.588
2007-12-24,2.579
2007-12-21,2.523
2007-12-20,2.484
2007-12-19,2.486
2007-12-18,2.52
2007-12-17,2.513
2007-12-14,2.517
2007-12-13,2.51
2007-12-12,2.492
2007-12-11,2.47
2007-12-10,2.505
2007-12-07,2.497
2007-12-06,2.5
2007-12-05,2.554
2007-12-04,2.561
2007-12-03,2.567
2007-11-30,2.55
2007-11-29,2.565
2007-11-28,2.6
2007-11-27,2.55
2007-11-26,2.545
2007-11-23,2.493
2007-11-22,2.515
2007-11-21,2.545
2007-11-20,2.583
2007-11-19,2.645
2007-11-16,2.615
2007-11-15,2.665
2007-11-14,2.67
2007-11-13,2.686
2007-11-12,2.637
2007-11-09,2.701
2007-11-08,2.705
2007-11-07,2.747
2007-11-06,2.779
2007-11-05,2.757
2007-11-02,2.71
2007-11-01,2.759
2007-10-31,2.71
2007-10-30,2.698
2007-10-29,2.721
2007-10-26,2.683
2007-10-25,2.668
2007-10-24,2.629
2007-10-23,2.66
2007-10-22,2.657
2007-10-19,2.687
2007-10-18,2.72
2007-10-17,2.758
2007-10-16,2.749
2007-10-15,2.757
2007-10-12,2.68
2007-10-11,2.745
2007-10-09,2.765
2007-10-08,2.803
2007-10-05,2.714
2007-10-04,2.68
2007-10-03,2.666
2007-10-02,2.636
2007-10-01,2.67
2007-09-29,2.626
2007-09-28,2.608
2007-09-27,2.648
2007-09-26,2.605
2007-09-21,2.493
2007-09-20,2.412
2007-09-19,2.43
2007-09-17,2.485
2007-09-14,2.465
2007-09-13,2.425
2007-09-12,2.426
2007-09-11,2.42
2007-09-10,2.398
2007-09-07,2.482
2007-09-06,2.501
2007-09-05,2.49
2007-09-04,2.466
2007-09-03,2.477
2007-08-31,2.532
2007-08-30,2.448
2007-08-29,2.397
2007-08-28,2.41
2007-08-27,2.434
2007-08-24,2.381
2007-08-23,2.373
2007-08-22,2.328
2007-08-21,2.28
2007-08-20,2.375
2007-08-17,2.323
2007-08-16,2.267
2007-08-15,2.348
2007-08-14,2.38
2007-08-13,2.41
2007-08-10,2.535
2007-08-09,2.586
2007-08-08,2.553
2007-08-07,2.512
2007-08-06,2.52
2007-08-03,2.566
2007-08-02,2.55
2007-08-01,2.552
2007-07-31,2.665
2007-07-30,2.642
2007-07-27,2.598
2007-07-26,2.64
2007-07-25,2.654
2007-07-24,2.668
2007-07-23,2.61
2007-07-20,2.613
2007-07-19,2.578
2007-07-18,2.557
2007-07-17,2.563
2007-07-16,2.495
2007-07-13,2.573
2007-07-12,2.547
2007-07-11,2.513
2007-07-10,2.493
2007-07-09,2.572
2007-07-06,2.626
2007-07-05,2.575
2007-07-04,2.543
2007-07-03,2.548
2007-07-02,2.517
2007-06-29,2.495
2007-06-28,2.465
2007-06-27,2.438
2007-06-26,2.399
2007-06-25,2.41
2007-06-23,2.48
2007-06-22,2.53
2007-06-21,2.436
2007-06-20,2.428
2007-06-15,2.542
2007-06-14,2.584
2007-06-13,2.56
2007-06-12,2.45
2007-06-11,2.55
2007-06-08,2.595
2007-06-07,2.478
2007-06-06,2.375
2007-06-05,2.39
2007-06-04,2.285
2007-06-01,2.255
2007-05-31,2.3
2007-05-30,2.187
2007-05-29,2.167
2007-05-28,2.179
2007-05-25,2.187
2007-05-24,2.2
2007-05-23,2.145
2007-05-22,2.135
2007-05-21,2.132
2007-05-18,2.15
2007-05-17,2.099
2007-05-16,2.109
2007-05-15,2.059
2007-05-14,2.05
2007-05-11,2.049
2007-05-10,2.066
2007-05-09,2.063
2007-05-08,2.084
2007-05-07,2.087
2007-05-04,2.098
2007-05-03,2.094
2007-05-02,2.068
2007-04-30,2.078
2007-04-27,2.079
2007-04-26,2.081
2007-04-25,2.11
2007-04-24,2.049
2007-04-23,2.028
2007-04-20,2.033
2007-04-19,2.011
2007-04-18,2.046
2007-04-17,2.05
2007-04-16,2.039
2007-04-14,2.027
2007-04-13,2.018
2007-04-12,2.016
2007-04-11,2.017
2007-04-10,1.981
2007-04-09,1.986
2007-04-04,1.965
2007-04-03,1.954
2007-04-02,1.956
2007-03-30,1.954
2007-03-29,1.951
2007-03-28,1.952
2007-03-27,1.957
2007-03-23,1.953
2007-03-22,1.94
2007-03-21,1.941
2007-03-20,1.953
2007-03-19,1.94
2007-03-16,1.949
2007-03-15,1.941
2007-03-14,1.923
2007-03-13,1.934
2007-03-12,1.962
2007-03-09,1.956
2007-03-08,1.952
2007-03-07,1.96
2007-03-06,1.958
2007-03-05,1.943
2007-03-03,1.955
2007-03-02,1.956
2007-03-01,2.0
2007-02-27,1.967
2007-02-26,1.975
2007-02-14,1.98
2007-02-13,1.981
2007-02-12,1.985
2007-02-09,1.99
2007-02-08,1.992
2007-02-07,1.99
2007-02-06,1.986
2007-02-05,1.98
2007-02-02,1.982
2007-02-01,1.979
2007-01-31,1.98
2007-01-30,1.984
2007-01-29,1.982
2007-01-26,1.984
2007-01-25,1.988
2007-01-24,1.993
2007-01-23,1.988
2007-01-22,1.99
2007-01-19,1.988
2007-01-18,1.994
2007-01-17,1.99
2007-01-16,1.992
2007-01-15,2.003
2007-01-12,1.998
2007-01-11,1.991
2007-01-10,1.987
2007-01-09,1.995
2007-01-08,1.982
2007-01-05,1.987
2007-01-04,1.992
2007-01-03,1.99
2007-01-02,2.003
